TIMESTAMP,wind_record_pred,wind_record_medfilt_pred,wind_record_ewm_7_pred,wind_record_ewm_3_pred,wind_record
2024-07-04 06:00:00,2.6883538,2.7642314,2.8200042,2.7574835,3.22
2024-07-04 06:15:00,2.7704852,2.7894595,2.855898,2.7471824,3.17
2024-07-04 06:30:00,2.7009997,2.6700974,2.7724226,2.8427546,3.17
2024-07-04 06:45:00,2.6786687,2.624895,2.693922,2.7264442,3.16
2024-07-04 07:00:00,2.6972084,2.6090248,2.6706893,2.7007127,3.16
2024-07-04 07:15:00,2.5641887,2.8183389,2.7219224,2.7848957,3.15
2024-07-04 07:30:00,2.7767127,2.6807427,2.6679792,2.737101,3.15
2024-07-04 07:45:00,2.7197528,2.6734092,2.6899886,2.7694888,3.18
2024-07-04 08:00:00,2.6746106,2.6580534,2.5957675,2.723743,3.18
2024-07-04 08:15:00,2.8575811,2.6990173,2.6582727,2.6630833,2.91
2024-07-04 08:30:00,2.6157095,2.6239994,2.7557633,2.8432925,2.91
2024-07-04 08:45:00,2.7485664,2.8243408,2.7026956,2.6333098,2.58
2024-07-04 09:00:00,2.799082,2.6904655,2.7437963,2.6364737,2.58
2024-07-04 09:15:00,2.632974,2.7308173,2.7718384,2.7253628,2.37
2024-07-04 09:30:00,2.764723,2.6959894,2.6167808,2.6671584,2.37
2024-07-04 09:45:00,2.7435808,2.5833688,2.68095,2.6882806,2.4
2024-07-04 10:00:00,2.3143857,2.3459914,2.444892,2.311143,2.4
2024-07-04 10:15:00,2.4099798,2.3822713,2.393262,2.3418288,2.34
2024-07-04 10:30:00,2.354616,2.2704165,2.3613389,2.4861083,2.34
2024-07-04 10:45:00,2.346819,2.26601,2.3188515,2.3284032,2.26
2024-07-04 11:00:00,2.337845,2.2570722,2.2954085,2.3277252,2.26
2024-07-04 11:15:00,2.2494545,2.3771312,2.2972014,2.39933,2.06
2024-07-04 11:30:00,2.358406,2.3638222,2.2731595,2.4178107,2.06
2024-07-04 11:45:00,2.3383265,2.3560297,2.3438964,2.4113505,1.92
2024-07-04 12:00:00,2.3154907,2.277498,2.2555718,2.3990693,1.92
2024-07-04 12:15:00,2.424534,2.3523638,2.3486853,2.340229,1.89
2024-07-04 12:30:00,2.3538508,2.3130596,2.3780766,2.4384472,1.89
2024-07-04 12:45:00,2.4177647,2.473368,2.411993,2.270507,1.85
2024-07-04 13:00:00,2.459863,2.4132984,2.3856199,2.3074749,1.85
2024-07-04 13:15:00,2.3589857,2.4253418,2.3955057,2.4228404,1.86
2024-07-04 13:30:00,2.417175,2.3399951,2.319668,2.3326526,1.86
2024-07-04 13:45:00,2.4525037,2.3194582,2.4084287,2.3411198,1.81
2024-07-04 14:00:00,2.2511995,2.2507985,2.3406303,2.2723484,1.81
2024-07-04 14:15:00,2.286675,2.3161318,2.2878506,2.292688,1.8
2024-07-04 14:30:00,2.2549994,2.1738675,2.2428179,2.364352,1.8
2024-07-04 14:45:00,2.2320683,2.1984084,2.2475169,2.2803857,1.75
2024-07-04 15:00:00,2.2308178,2.2017865,2.2325704,2.2314858,
2024-07-04 15:15:00,2.1761978,2.2382107,2.216283,2.3032641,
2024-07-04 15:30:00,2.2365801,2.219044,2.1802604,2.2998304,
2024-07-04 15:45:00,2.2289767,2.2522423,2.27505,2.2448814,
2024-07-04 16:00:00,2.2078385,2.1243362,2.1386385,2.2872505,
2024-07-04 16:15:00,2.3285398,2.2295547,2.273023,2.2505012,
2024-07-04 16:30:00,2.2561588,2.2082028,2.235344,2.32896,
2024-07-04 16:45:00,2.269022,2.3217275,2.2783666,2.1867614,
2024-07-04 17:00:00,2.3159122,2.2894282,2.2588906,2.2010517,
2024-07-04 17:15:00,2.252952,2.280513,2.2550116,2.2884204,
2024-07-04 17:30:00,2.3000398,2.2438543,2.2467673,2.2571456,
2024-07-04 17:45:00,2.3254416,2.2147658,2.2758958,2.257756,
2024-07-04 18:00:00,2.5743496,2.6003714,2.6611204,2.6010375,
2024-07-04 18:15:00,2.610171,2.6367822,2.6249084,2.6262012,
2024-07-04 18:30:00,2.5700636,2.5161538,2.603074,2.6879833,
2024-07-04 18:45:00,2.5747745,2.543691,2.5972745,2.6139207,
2024-07-04 19:00:00,2.561158,2.5391948,2.575054,2.574972,
2024-07-04 19:15:00,2.492032,2.5814564,2.5734382,2.622471,
2024-07-04 19:30:00,2.5738971,2.5659418,2.5150907,2.623764,
2024-07-04 19:45:00,2.5732257,2.5710382,2.586405,2.5867767,
2024-07-04 20:00:00,2.5523813,2.486672,2.488683,2.6317306,
2024-07-04 20:15:00,2.653087,2.5791225,2.6142318,2.5933573,
2024-07-04 20:30:00,2.5826492,2.527948,2.5698566,2.6556284,
2024-07-04 20:45:00,2.6149976,2.6494431,2.6170158,2.52309,
2024-07-04 21:00:00,2.6437647,2.6043165,2.6009705,2.541347,
2024-07-04 21:15:00,2.5899951,2.5894396,2.6074405,2.6212122,
2024-07-04 21:30:00,2.638179,2.5734813,2.590974,2.585151,
2024-07-04 21:45:00,2.6439807,2.5667012,2.6248245,2.5818136,
2024-07-04 22:00:00,2.392175,2.4242504,2.4745603,2.3960118,
2024-07-04 22:15:00,2.4390554,2.4767175,2.44535,2.4338796,
2024-07-04 22:30:00,2.389423,2.3050523,2.4138587,2.5263147,
2024-07-04 22:45:00,2.3965101,2.3530679,2.4128695,2.4374068,
2024-07-04 23:00:00,2.377436,2.3475652,2.3961434,2.3904018,
2024-07-04 23:15:00,2.2742863,2.4103835,2.3886971,2.4452314,
2024-07-04 23:30:00,2.3761826,2.3603919,2.3343034,2.443121,
2024-07-04 23:45:00,2.3803718,2.363228,2.3972735,2.4150476,
2024-07-05 00:00:00,2.3687701,2.303757,2.2731893,2.4459043,
2024-07-05 00:15:00,2.494732,2.4025934,2.4527383,2.4003255,
2024-07-05 00:30:00,2.365768,2.3260822,2.3963516,2.4734368,
2024-07-05 00:45:00,2.4358482,2.457623,2.4257736,2.2982304,
2024-07-05 01:00:00,2.4582083,2.4127429,2.396235,2.3218799,
2024-07-05 01:15:00,2.3615842,2.4040349,2.4629316,2.40702,
2024-07-05 01:30:00,2.4423988,2.3537102,2.3857675,2.4049294,
2024-07-05 01:45:00,2.4542053,2.3373218,2.4297335,2.3638678,
2024-07-05 02:00:00,2.304736,2.2945971,2.3888123,2.2656384,
2024-07-05 02:15:00,2.3305578,2.3642251,2.3183594,2.3214884,
2024-07-05 02:30:00,2.2903345,2.1835349,2.298361,2.4413147,
2024-07-05 02:45:00,2.3040302,2.2570117,2.2985916,2.3283005,
2024-07-05 03:00:00,2.2746053,2.260835,2.3038526,2.284369,
2024-07-05 03:15:00,2.193629,2.3107598,2.2947774,2.333482,
2024-07-05 03:30:00,2.264639,2.261133,2.234612,2.3538556,
2024-07-05 03:45:00,2.3064153,2.2833145,2.325354,2.320499,
2024-07-05 04:00:00,2.2842786,2.2028294,2.1831715,2.3612316,
2024-07-05 04:15:00,2.4143105,2.3270223,2.3971374,2.315191,
2024-07-05 04:30:00,2.3117306,2.273769,2.3157074,2.3723655,
2024-07-05 04:45:00,2.373463,2.401776,2.3684335,2.2161677,
2024-07-05 05:00:00,2.3992069,2.3554034,2.3357806,2.2319965,
2024-07-05 05:15:00,2.2841215,2.3795085,2.4086256,2.3397725,
2024-07-05 05:30:00,2.3911786,2.303986,2.3303223,2.360589,
2024-07-05 05:45:00,2.4365015,2.2819583,2.3710518,2.3017848,
2024-07-05 06:00:00,2.752041,2.7782931,2.865848,2.7674973,
2024-07-05 06:15:00,2.807088,2.8181465,2.8049793,2.8037484,
2024-07-05 06:30:00,2.7250302,2.6688051,2.8035495,2.8952472,
2024-07-05 06:45:00,2.7630382,2.700829,2.766498,2.7803915,
2024-07-05 07:00:00,2.7299414,2.7055042,2.755647,2.765052,
2024-07-05 07:15:00,2.65988,2.7917843,2.7761562,2.7805166,
2024-07-05 07:30:00,2.752021,2.7398164,2.6697805,2.802921,
2024-07-05 07:45:00,2.7718961,2.7597556,2.7848964,2.799101,
2024-07-05 08:00:00,2.7797365,2.68248,2.6653697,2.8018734,
2024-07-05 08:15:00,2.8732312,2.778155,2.8304725,2.7868946,
2024-07-05 08:30:00,2.77062,2.7151816,2.7781665,2.8609164,
2024-07-05 08:45:00,2.8550403,2.8730865,2.806703,2.7019546,
2024-07-05 09:00:00,2.8870265,2.7853994,2.8152483,2.7329695,
2024-07-05 09:15:00,2.7778175,2.810214,2.8641596,2.8286161,
2024-07-05 09:30:00,2.8716006,2.7924159,2.8111224,2.805952,
2024-07-05 09:45:00,2.8704507,2.7664905,2.8545508,2.7718735,
2024-07-05 10:00:00,2.8317142,2.8289611,2.932656,2.8254864,
2024-07-05 10:15:00,2.8711019,2.8741195,2.8800237,2.869999,
2024-07-05 10:30:00,2.8042235,2.7581887,2.876858,2.9578516,
2024-07-05 10:45:00,2.8514628,2.7864804,2.8385355,2.8569376,
2024-07-05 11:00:00,2.8176355,2.790797,2.8320732,2.8413212,
2024-07-05 11:15:00,2.7433794,2.8729312,2.85675,2.8639367,
2024-07-05 11:30:00,2.8451629,2.8349829,2.7663062,2.8767016,
2024-07-05 11:45:00,2.8707924,2.847952,2.8801465,2.8762352,
2024-07-05 12:00:00,2.8662581,2.7776937,2.7677479,2.8911219,
2024-07-05 12:15:00,2.9592438,2.8683405,2.9228048,2.8651235,
2024-07-05 12:30:00,2.8893418,2.8387394,2.8880227,2.933897,
2024-07-05 12:45:00,2.9547157,2.9732785,2.9244957,2.8110735,
2024-07-05 13:00:00,2.9882426,2.9011536,2.9280732,2.8331623,
2024-07-05 13:15:00,2.8875284,2.9301624,2.967686,2.9409611,
2024-07-05 13:30:00,2.973379,2.9183772,2.9235322,2.914086,
2024-07-05 13:45:00,2.9879391,2.8832233,2.946017,2.888514,
2024-07-05 14:00:00,3.0051217,2.987354,3.0887437,3.0129468,
2024-07-05 14:15:00,3.0302088,3.0499516,3.0485566,3.044575,
2024-07-05 14:30:00,2.971952,2.9602046,3.0449762,3.1150713,
2024-07-05 14:45:00,3.0178845,2.9702868,3.009334,3.0293748,
2024-07-05 15:00:00,2.984125,2.9527688,2.999126,3.0070262,
2024-07-05 15:15:00,2.9058118,3.0438929,3.0024724,3.037697,
2024-07-05 15:30:00,3.0216181,3.0112457,2.9354012,3.0387468,
2024-07-05 15:45:00,3.0421023,3.0003037,3.04129,3.0330377,
2024-07-05 16:00:00,3.0059736,2.9428072,2.9299834,3.0696228,
2024-07-05 16:15:00,3.1041725,3.0215707,3.0614407,3.0204875,
2024-07-05 16:30:00,3.0399318,2.9953165,3.036967,3.0830176,
2024-07-05 16:45:00,3.1068287,3.124608,3.0841162,2.975662,
2024-07-05 17:00:00,3.1218276,3.0587394,3.0782745,2.9995086,
2024-07-05 17:15:00,3.0397146,3.078409,3.0987546,3.0966833,
2024-07-05 17:30:00,3.1006377,3.063698,3.066211,3.0566828,
2024-07-05 17:45:00,3.122201,3.0464296,3.0896895,3.04807,
2024-07-05 18:00:00,2.7757747,2.7798624,2.8474364,2.781311,
2024-07-05 18:15:00,2.7943892,2.8367677,2.8171082,2.8092353,
2024-07-05 18:30:00,2.75292,2.7091238,2.7941594,2.8858783,
2024-07-05 18:45:00,2.763615,2.7341332,2.7799048,2.8101816,
2024-07-05 19:00:00,2.7414782,2.7169666,2.7593217,2.765666,
2024-07-05 19:15:00,2.6454809,2.7960167,2.7600176,2.8043916,
2024-07-05 19:30:00,2.7579808,2.7570803,2.701794,2.8018773,
2024-07-05 19:45:00,2.7708414,2.7268414,2.7697413,2.7745702,
2024-07-05 20:00:00,2.7346604,2.6755958,2.6581678,2.8313956,
2024-07-05 20:15:00,2.8353307,2.7686105,2.7969184,2.7675238,
2024-07-05 20:30:00,2.7489846,2.7028003,2.7580109,2.8262365,
2024-07-05 20:45:00,2.8102984,2.833335,2.8027713,2.692169,
2024-07-05 21:00:00,2.817145,2.77643,2.7791162,2.7095902,
2024-07-05 21:15:00,2.7355206,2.7742553,2.797529,2.7978685,
2024-07-05 21:30:00,2.804621,2.7422674,2.7439382,2.7547462,
2024-07-05 21:45:00,2.8173802,2.7387505,2.7845268,2.7477448,
2024-07-05 22:00:00,2.6904626,2.7004561,2.7645717,2.6883905,
2024-07-05 22:15:00,2.7101598,2.7488909,2.7260063,2.7134705,
2024-07-05 22:30:00,2.681166,2.6062546,2.6965063,2.8001897,
2024-07-05 22:45:00,2.6873188,2.647888,2.6997511,2.7238803,
2024-07-05 23:00:00,2.6644537,2.6577442,2.6924334,2.6969728,
2024-07-05 23:15:00,2.5972612,2.7250414,2.7213206,2.7231646,
2024-07-05 23:30:00,2.6860995,2.6897962,2.6304243,2.723931,
2024-07-05 23:45:00,2.7102144,2.6965477,2.7165682,2.7161424,
2024-07-06 00:00:00,2.706382,2.6121113,2.607446,2.7485824,
2024-07-06 00:15:00,2.802648,2.7348018,2.7763436,2.730772,
2024-07-06 00:30:00,2.7268882,2.6774604,2.719596,2.7878933,
2024-07-06 00:45:00,2.7777443,2.8117518,2.765086,2.6644423,
2024-07-06 01:00:00,2.8269832,2.7506287,2.7599008,2.6822865,
2024-07-06 01:15:00,2.7316108,2.7573254,2.78747,2.7675753,
2024-07-06 01:30:00,2.826509,2.7555928,2.7423255,2.7427282,
2024-07-06 01:45:00,2.8165362,2.7288525,2.7901943,2.7260702,
2024-07-06 02:00:00,2.503461,2.510686,2.5837045,2.4933214,
2024-07-06 02:15:00,2.527689,2.5672312,2.5352929,2.5273507,
2024-07-06 02:30:00,2.4955633,2.401585,2.5073676,2.6218007,
2024-07-06 02:45:00,2.5024617,2.4531178,2.5072024,2.535696,
2024-07-06 03:00:00,2.4791303,2.4628854,2.5010443,2.5083277,
2024-07-06 03:15:00,2.4021118,2.5322752,2.51993,2.5388222,
2024-07-06 03:30:00,2.4925067,2.49535,2.4470582,2.5438344,
2024-07-06 03:45:00,2.5125487,2.5138955,2.529172,2.5207117,
2024-07-06 04:00:00,2.5116456,2.4064763,2.407098,2.5609524,
2024-07-06 04:15:00,2.614242,2.5386505,2.5907533,2.5409648,
2024-07-06 04:30:00,2.53377,2.480687,2.5208783,2.5999756,
2024-07-06 04:45:00,2.5788798,2.6203172,2.5725677,2.4625962,
2024-07-06 05:00:00,2.631645,2.5654938,2.560608,2.4909973,
2024-07-06 05:15:00,2.5293384,2.5659707,2.587927,2.5724883,
2024-07-06 05:30:00,2.624835,2.5446131,2.5392532,2.5432205,
2024-07-06 05:45:00,2.626711,2.5217197,2.5888486,2.5268717,
2024-07-06 06:00:00,2.4534624,2.463273,2.5335584,2.4299335,
2024-07-06 06:15:00,2.4911819,2.5076513,2.480758,2.482031,
2024-07-06 06:30:00,2.4553306,2.360157,2.4624083,2.561209,
2024-07-06 06:45:00,2.438794,2.4007967,2.4556665,2.480245,
2024-07-06 07:00:00,2.4353893,2.424417,2.4696388,2.471528,
2024-07-06 07:15:00,2.405588,2.491703,2.5259562,2.4961882,
2024-07-06 07:30:00,2.4756908,2.4823601,2.398388,2.5035195,
2024-07-06 07:45:00,2.4974797,2.5229816,2.5071256,2.4891279,
2024-07-06 08:00:00,2.5118425,2.3943603,2.4116352,2.5035625,
2024-07-06 08:15:00,2.588674,2.5264297,2.580169,2.5335062,
2024-07-06 08:30:00,2.5495954,2.4923694,2.5224776,2.60499,
2024-07-06 08:45:00,2.596335,2.639665,2.5699792,2.4878953,
2024-07-06 09:00:00,2.6593099,2.5823052,2.589853,2.5173512,
2024-07-06 09:15:00,2.5913763,2.5738502,2.5837755,2.5719564,
2024-07-06 09:30:00,2.6842148,2.608417,2.5797439,2.5414069,
2024-07-06 09:45:00,2.6601126,2.5641794,2.6235187,2.554301,
2024-07-06 10:00:00,2.5550613,2.5915132,2.6324985,2.501212,
2024-07-06 10:15:00,2.6223915,2.5946612,2.5886538,2.6040199,
2024-07-06 10:30:00,2.5611925,2.4993103,2.6089451,2.6694639,
2024-07-06 10:45:00,2.52424,2.5192358,2.5619638,2.5831816,
2024-07-06 11:00:00,2.5495713,2.5343657,2.6034088,2.579033,
2024-07-06 11:15:00,2.5426567,2.6062205,2.694832,2.6104677,
2024-07-06 11:30:00,2.6189706,2.6264412,2.5032287,2.6295226,
2024-07-06 11:45:00,2.6379366,2.636518,2.6063473,2.6240783,
2024-07-06 12:00:00,2.644348,2.5810628,2.5688634,2.6130662,
2024-07-06 12:15:00,2.6903322,2.664959,2.7072365,2.658995,
2024-07-06 12:30:00,2.670572,2.6360586,2.6877723,2.747658,
2024-07-06 12:45:00,2.778292,2.7874188,2.7225986,2.6207373,
2024-07-06 13:00:00,2.7840405,2.7250576,2.752128,2.654393,
2024-07-06 13:15:00,2.7789488,2.7101028,2.754935,2.6817665,
2024-07-06 13:30:00,2.8515744,2.7855308,2.7502291,2.6729486,
2024-07-06 13:45:00,2.8183782,2.728465,2.7964802,2.7044508,
2024-07-06 14:00:00,2.7909558,2.798792,2.8500357,2.72237,
2024-07-06 14:15:00,2.8437648,2.7997026,2.8069625,2.8311508,
2024-07-06 14:30:00,2.8111637,2.7579656,2.8344855,2.8905432,
2024-07-06 14:45:00,2.7712212,2.7674525,2.8027413,2.8101132,
2024-07-06 15:00:00,2.7963748,2.802134,2.862541,2.8262575,
2024-07-06 15:15:00,2.8252602,2.8511302,2.9773386,2.8549702,
2024-07-06 15:30:00,2.8941622,2.9160914,2.764811,2.8679357,
2024-07-06 15:45:00,2.928493,2.9356618,2.877307,2.886337,
2024-07-06 16:00:00,2.9174278,2.862218,2.8685603,2.8666434,
2024-07-06 16:15:00,2.95388,2.959997,2.997145,2.93931,
2024-07-06 16:30:00,2.9944375,2.9702163,2.9858274,3.0084794,
2024-07-06 16:45:00,3.0923088,3.1088276,3.0385704,2.9540217,
2024-07-06 17:00:00,3.120256,3.0529509,3.0872781,2.980844,
2024-07-06 17:15:00,3.1263769,3.038603,3.0685499,2.9926152,
2024-07-06 17:30:00,3.2078779,3.1619785,3.0897307,2.9867945,
2024-07-06 17:45:00,3.1532753,3.0798528,3.1315928,3.0381339,
2024-07-06 18:00:00,1.8052713,1.7816772,1.8580014,1.7245295,
2024-07-06 18:15:00,1.8826467,1.8267512,1.8216828,1.8335409,
2024-07-06 18:30:00,1.7925347,1.7105403,1.8665386,1.918186,
2024-07-06 18:45:00,1.8080834,1.7782395,1.7878519,1.8159616,
2024-07-06 19:00:00,1.7994248,1.7776144,1.8451332,1.8260796,
2024-07-06 19:15:00,1.8054866,1.8607819,1.9076606,1.8220711,
2024-07-06 19:30:00,1.8522156,1.845917,1.7845179,1.8318865,
2024-07-06 19:45:00,1.8928121,1.917443,1.8571454,1.8836031,
2024-07-06 20:00:00,1.890463,1.83009,1.8669308,1.8448274,
2024-07-06 20:15:00,1.9369,1.9549885,1.9887608,1.9315796,
2024-07-06 20:30:00,1.903993,1.9376955,1.9785539,1.9685717,
2024-07-06 20:45:00,2.023944,1.9830735,1.9678489,1.9278464,
2024-07-06 21:00:00,2.0319674,2.012633,1.9956957,1.9328086,
2024-07-06 21:15:00,2.0211227,1.970056,2.0493286,1.9168482,
2024-07-06 21:30:00,2.1047022,2.0378246,2.013914,1.9479842,
2024-07-06 21:45:00,2.1209688,1.9926734,2.0351202,1.9599853,
2024-07-06 22:00:00,1.9690815,1.9326668,2.0296016,1.8833802,
2024-07-06 22:15:00,2.0211596,1.9709413,1.9501833,2.000611,
2024-07-06 22:30:00,1.9579638,1.8721313,2.005013,2.0829043,
2024-07-06 22:45:00,1.955212,1.9184811,1.9421242,1.9682858,
2024-07-06 23:00:00,1.9278284,1.9290769,1.987537,1.9815614,
2024-07-06 23:15:00,1.9504198,1.9686458,2.0518134,1.9895065,
2024-07-06 23:30:00,1.9863075,2.0016162,1.9110254,2.0090985,
2024-07-06 23:45:00,2.0361288,2.0647237,1.9896959,1.9941437,
2024-07-07 00:00:00,1.9921342,1.9291763,1.9814924,1.9887605,
2024-07-07 00:15:00,2.0539467,2.0522487,2.1086435,2.0508103,
2024-07-07 00:30:00,2.0547347,2.064268,2.0638726,2.0891194,
2024-07-07 00:45:00,2.1240203,2.1383414,2.1103992,2.02744,
2024-07-07 01:00:00,2.1543095,2.1342278,2.1252782,2.0736942,
2024-07-07 01:15:00,2.1561565,2.0905614,2.1179817,2.0258904,
2024-07-07 01:30:00,2.2293818,2.15873,2.1194613,2.0366912,
2024-07-07 01:45:00,2.2248266,2.0996468,2.1476479,2.0744848,
2024-07-07 02:00:00,1.3215781,1.3092973,1.3831376,1.2522986,
2024-07-07 02:15:00,1.38506,1.3158486,1.2927672,1.3755574,
2024-07-07 02:30:00,1.2965418,1.1736834,1.3760194,1.4659929,
2024-07-07 02:45:00,1.2821075,1.2356918,1.2967654,1.327215,
2024-07-07 03:00:00,1.2642046,1.2523792,1.3165466,1.3150613,
2024-07-07 03:15:00,1.2666527,1.2584317,1.3335673,1.3205769,
2024-07-07 03:30:00,1.2615052,1.2733366,1.2347027,1.3657627,
2024-07-07 03:45:00,1.2951399,1.347925,1.2651111,1.302429,
2024-07-07 04:00:00,1.2519671,1.2088163,1.2712814,1.3002231,
2024-07-07 04:15:00,1.3143893,1.3108504,1.3689228,1.3384488,
2024-07-07 04:30:00,1.2751466,1.2905123,1.3133627,1.3460472,
2024-07-07 04:45:00,1.3434912,1.3384807,1.3282357,1.2657382,
2024-07-07 05:00:00,1.3459584,1.3613961,1.3165222,1.3024895,
2024-07-07 05:15:00,1.3434464,1.2943537,1.3442794,1.2532413,
2024-07-07 05:30:00,1.4144651,1.3043544,1.3035895,1.2613943,
2024-07-07 05:45:00,1.4155544,1.2577908,1.3554727,1.282357,
2024-07-07 06:00:00,0.99469054,0.9837343,1.0569755,0.9097279,
2024-07-07 06:15:00,1.0641271,1.0087821,0.96329266,1.0371602,
2024-07-07 06:30:00,0.98406374,0.8289687,1.0416037,1.1559212,
2024-07-07 06:45:00,0.9425856,0.89218825,0.9704123,1.0049326,
2024-07-07 07:00:00,0.9421226,0.9150674,0.98152786,0.9642747,
2024-07-07 07:15:00,0.9175974,0.92626876,0.96435505,1.0064743,
2024-07-07 07:30:00,0.91573584,0.9247753,0.8977495,1.0629714,
2024-07-07 07:45:00,0.94596684,0.98719615,0.92104393,0.964547,
2024-07-07 08:00:00,0.88768065,0.8586127,0.899726,0.9764574,
2024-07-07 08:15:00,0.98533213,0.9595148,1.0239311,0.98040515,
2024-07-07 08:30:00,0.9170791,0.9192516,0.9533425,0.99844915,
2024-07-07 08:45:00,0.9973136,0.99184865,0.9798146,0.8889697,
2024-07-07 09:00:00,0.9775206,1.0241296,0.9412289,0.9190782,
2024-07-07 09:15:00,0.9538094,0.959366,0.98949724,0.8840373,
2024-07-07 09:30:00,1.0388342,0.91229504,0.9254423,0.90394527,
2024-07-07 09:45:00,1.0554949,0.87231797,0.9884258,0.9059394,
2024-07-07 10:00:00,0.90100014,0.8660781,0.95413405,0.8042906,
2024-07-07 10:15:00,0.97901547,0.9173266,0.8788863,0.93445045,
2024-07-07 10:30:00,0.873778,0.7327673,0.971314,1.0448954,
2024-07-07 10:45:00,0.85864174,0.7973544,0.8678351,0.9086955,
2024-07-07 11:00:00,0.8605567,0.802437,0.88426405,0.8738745,
2024-07-07 11:15:00,0.8288046,0.8800747,0.8740726,0.90917426,
2024-07-07 11:30:00,0.8395773,0.8287174,0.80300385,0.94303256,
2024-07-07 11:45:00,0.8737589,0.912409,0.8672491,0.8916443,
2024-07-07 12:00:00,0.8484899,0.801758,0.8375245,0.87857753,
2024-07-07 12:15:00,0.95463526,0.9021427,0.97804695,0.90953666,
2024-07-07 12:30:00,0.85294354,0.86498374,0.93126875,0.95061857,
2024-07-07 12:45:00,0.96547806,0.9223234,0.91908413,0.8396233,
2024-07-07 13:00:00,0.94679654,0.96804446,0.8852959,0.85754853,
2024-07-07 13:15:00,0.9075705,0.9188425,0.9645286,0.8492945,
2024-07-07 13:30:00,1.0034763,0.88914984,0.9099861,0.8754361,
2024-07-07 13:45:00,1.0301033,0.84423465,0.9541183,0.8737238,
2024-07-07 14:00:00,0.99881756,0.9375655,1.0375425,0.87981635,
2024-07-07 14:15:00,1.0518824,1.0043571,0.95838267,1.002578,
2024-07-07 14:30:00,0.9697858,0.84235114,1.0410625,1.0984042,
2024-07-07 14:45:00,0.9609419,0.91043776,0.95782286,0.99935085,
2024-07-07 15:00:00,0.96696675,0.9290921,0.984211,0.95593625,
2024-07-07 15:15:00,0.93924534,0.9815809,0.96490294,1.0062644,
2024-07-07 15:30:00,0.9450246,0.93428916,0.91281945,1.0327475,
2024-07-07 15:45:00,0.99458134,0.9969885,0.97236544,0.97530156,
2024-07-07 16:00:00,0.962217,0.92568415,0.9514256,0.99646074,
2024-07-07 16:15:00,1.0683581,1.01806,1.0964013,0.99995595,
2024-07-07 16:30:00,0.9927827,1.001188,1.056974,1.0399535,
2024-07-07 16:45:00,1.0835325,1.0447705,1.0613123,0.95977765,
2024-07-07 17:00:00,1.0588604,1.0962865,1.0206982,0.9700225,
2024-07-07 17:15:00,1.0364667,1.0746005,1.0903841,0.97628766,
2024-07-07 17:30:00,1.122388,1.0369995,1.054309,1.0200446,
2024-07-07 17:45:00,1.175285,1.0039647,1.078096,1.0097415,
2024-07-07 18:00:00,0.9635545,0.91515225,1.0146304,0.8615907,
2024-07-07 18:15:00,1.0355011,0.9676425,0.9295054,0.9886258,
